banner_code,NAME,TYPE,type_new,occupant,address,date_constr,date_acqd,date_reno,sqft,rental,main_meter,weis_meter
1110,162-164  Dickinson Ave.,Academic,Academic,DEAL Archeology Labs,162-164 Dickinson Ave.,,1998,2010,2500,0,0,0
1540,46 S. West St.,Academic,Academic,Music office/rehearsal space,46 S. West St.,,1982,,1775,0,0,0
1035,57 S. College,Academic,Academic,Education Dept. Offices,57 S. College St.,,1979,,4576,0,0,0
1195,61 N. West St.,Academic,Academic,House Divided/Diamond 6,61 N. West St.,1895,1993,,3091,0,1,0
1005,Althouse,Academic,Academic,"IBM, African Studies",261 W. Louther St.,1957,,2009,29133,0,1,0
1090,Biddle House,Academic,Academic,"Registrar, Career Center, Advising",8 N. College St.,1827,1946,,12600,0,1,0
1010,Bosler,Academic,Academic,Foreign Languages,201 W. High St.,1884,,1940,33692,0,1,0
1665,Carlisle Theatre,Academic,Academic,Cubiculo,44 W. High St.,,,1997,4000,1,0,0
1015,Clarke Center,Academic,Academic,Clark Center/CCLA,249-255 W. Louther St.,,1987,,6638,0,1,0
1095,Cook House,Academic,Academic,Center for the Future of Native Peoples,239 W. Louther St.,,1986,,3138,0,1,0
1020,Dana,OFFLINE,Academic,Offline,277 W. Louther St.,1966,,,29544,0,1,0
1025,Denny Hall,Academic,Academic,Social Sciences,199 W. High St.,1905,,1984,36512,0,1,0
1030,East College,Academic,Academic,Humanities,50 N. West St. ,1836,,2019,28050,0,0,0
1040,Goodyear Arts Studio,Academic,Academic,Fine Arts ,559 W. Louther St.,1891,1979,2000,30000,0,0,0
1810,Green Valley Sanctuary,Academic,Academic,Research Facility,,,1966,,2500,0,0,0
1685,Kaufman Hall,Academic,Academic,"Geology, EnviSci, ALLARM, CSE, Psychology",400 W. North / 145 Cherry St.,,2004,2007,53539,0,1,0
1432,Keck Archeology Lab,Academic,Academic,Archeology,169 W. High St.,,1998,,1511,0,1,0
1060,Montgomery House,Academic,Academic,Theatre and Dance,324 W. Louther St. ,1837,1950,2002,11039,0,1,0
1045,Rector Science Center,Academic,Academic,"Biology, Psychology, Chemistry, Neuroscience, Biochemistry, Molecular biology",301 W. Louther St.,2007,,,112800,0,1,0
1065,Stern Center,Academic,Academic,Global Education,208 W. Louther St.,1885,,2001,22000,0,1,0
1070,Tome,Academic,Academic,"Physics, Astronomy, Math, Computer Science",343 W. Louther St.,2000,,,52000,0,1,0
1075,Waidner Spahr Library,Academic,Academic,LIS,333 W. High St. ,1967/1998,,,120000,0,1,0
1275,41 Conway St.,Administration,Admin,Title IX,41 Conway St.,,,,2200,0,0,0
1999,5 N. Orange St. - Facilities,Administration,Admin,"Facilities Management, Print Center, CASE",5 N. Orange St.,,1994,,75000,0,0,0
1085,50 Mooreland Ave.,Administration,Admin,"College Relations, Development",50 Mooreland Ave.,,1998,,27100,0,0,0
1585,554 W. Louther St.,Administration,Admin,ROTC Offices ,554 W. Louther St.,,1984,2017,1440,0,0,0
1590,556 W. Louther St.,Administration,Admin,ROTC Offices,556 W. Louther St.,,1987,2017,2000,0,0,0
1685,Kaufman Hall,Administration,Admin,Public Safety,400 W. North / 145 Cherry,,2004,2007,7169,0,1,0
1685,Kaufman Hall,Administration,Admin,Facilities Management Storage,400 W. North St.,,2004,2007,17307,0,1,0
1120,Old West,Administration,Admin,"President's Office, Finance & Administration, Provost, Legal, Disability Services",230 W. Louther St.,1803,,,30208,0,1,0
1130,Rand House,Administration,Admin,Human Resources,55 N. West St.,1900,1985,,2540,0,1,0
1140,South College Annex,Administration,Admin,IT Storage,218 W. Church Ave.,1949,1957,,1800,0,0,1
1145,South College East,Administration,Admin,IT,220 W. Church Ave.,1948,,,10566,0,0,1
1150,South College West,Administration,Admin,Financial Aid/Cashier's office,222 W. Church Ave.,1948,,,21166,0,0,1
1155,Waidner Admissions,Administration,Admin,Admissions,272 W. High St.,1912,1964,2019,14040,0,0,1
1210,Allison Church,Community,Community,"Social space, meeting rooms, offices",99 Mooreland Ave.,1958,2013,,33310,0,0,0
1210,Asbell,Community,Community,Jewish Life,262 W. High St.,1920,1943,2003,5995,0,0,1
1215,ATS,Community,Community,Multi-functional space,360 W. Louther St.,1971,,,49403,0,1,0
1100/1105,DCCC,Community,Community,Daycare,600 Garland Ave.,,1984,2009,10892,0,0,0
1245,Historic President's House,Community,Community,Alumni Relations/Guest Housing,212 W. High St.,1833,1890,2023,11256,0,0,1
1240,Holland Union Bldg.,Community,Community,"Student Life, Dining Services, Student Activities & Services",28 N. College St.,1966,,,118356,0,1,0
1235,Kline Center Annex,Community,Community,Health and Counseling Centers,42 Cherry St.,1998,,,9300,0,1,0
1050,Landis House,Community,Community,"Women's Center, Diversity Initiatives, Conflict Resolutions",101 S. College St.,1905,1968,,7953,0,0,0
1277,President's House (New),Community,Community,Private residence,127 Conway St,,2016,,6274,0,0,0
1250,"Quarry, The ",Community,Community,Outside Use/Student Social Space,51 N. College St.,1899,1931,2000,6887,0,1,0
1824,"119 W. High St. (1, 2, 3)",Fac/Staff Residence,Other,Visiting Faculty,119 W. High St.,,2012,,2240,1,0,0
1815,"155 W. High St., Ground Floor",Other,Other,Outside lease,155 W. High St.,,2006,,500,0,0,0
1826,"25 Pomfret St (15, 16)",Fac/Staff Residence,Other,Visiting Faculty,"25 Pomfret St (15, 16)",,,,,1,0,0
1857,344 W. North St.,Fac/Staff Residence,Other,ResLife Staff,344 W. North,1910,2009,,1586,0,0,0
1858,362 W. North S.,Fac/Staff Residence,Other,ResLife Staff,362 W. North,1900,2010,,1111,0,0,0
1589,368 W. North,Other,Other,Victory Circle,368 W. North St.,1900,2010,,992,0,0,0
1819,"49 W. High (1, 2, 3)",Fac/Staff Residence,Other,Visiting Faculty,49 W. High,,2014,,3000,1,0,0
1125,5 N. Orange St. - CPYB/SHARE,Other,Other,CPYB/Project Share,5 N. Orange St.,,1994,,42500,0,0,0
,50 Wilson Street,Fac/Staff Residence,Other,Assitant coaches,50 Wilson St.,,,,,1,0,0
1161/1162/1164,"Biddle Press Box, Restrooms, Durden ATC",Athletic Bldg.,Other,"Biddle Press Box, Restrooms, Durden ATC combined",Belvedere St.,,,,24895,0,0,0
1300,Boiling Springs Cottage,Fac/Staff Residence,Other,Farm staff,"553 Park Dr., Boiling Springs",,1967,,2250,0,0,0
1675,Boiling Springs Farm,Other,Other,Barn and Outbuildings and Hoover rental,"575 Park Dr., Boiling Springs",,1967,,14500,0,0,0
1230,Hartman House,Auxiliary,Other,Guest Housing,243 W. Louther St.,,1983,,2460,0,1,0
1305,Kade House ,Auxiliary,Other,Guest Housing,31 S. West St.,,1997,,1800,0,0,0
1310,King House,Fac/Staff Residence,Other,Assitant coaches,103 Conway St. ,1967,2000,,2745,0,0,0
1170,Kline Life Sport Complex,Athletic Bldg.,Other,Locker Rooms/Fitness Center/Pool/Basketball Court/Indoor track,575 W. High St.,1980,,,124551,0,1,0
1260,Wentzel,Athletic Bldg.,Other,Locker Rooms/Indoor Baseball/DCCC during summer + library storage,1250 Ritner Hwy,1993,2002,2020,25000,0,0,0
1315,Adams,Residence Hall,Res Hall - L,Students,90 S. College St.,1962,,,47750,0,0,0
1320,Armstrong / Quad 8,Residence Hall,Res Hall - L,Students,55 Cherry St.,1964,,,10724,0,1,0
1325,Atwater / Quad 7,Residence Hall,Res Hall - L,Students,415 Dickinson Ave.,1964,,,10724,0,1,0
1330/1400,Baird McClintock / Quad 4-5,Residence Hall,Res Hall - L,Students,412-414 Dickinson Ave.,1964,,2000,26000,0,1,0
1335,Buchanan / Quad 2,Residence Hall,Res Hall - L,Students,407 W. High St.,1964,,1995,10724,0,1,0
1345,Conway / Quad 1,Residence Hall,Res Hall - L,Students,23 Cherry St.,1964,,1995,10724,0,1,0
1355/1480,Davidson Wilson / Quad 9-10,Residence Hall,Res Hall - L,Students,413 Dickinson Ave. / 434 W. Louther,1964,,2005,31000,0,1,0
1360,Drayer Hall,Residence Hall,Res Hall - L,Students,60 S. College St.,1952,,,48720,0,0,0
1370,Goodyear,Residence Hall,Res Hall - L,Students,551-595 W. Louther St.,1891,1979,2000,60000,0,0,0
1317,High Street Residence Hall,Residence Hall,Res Hall - L,Students,450 W. High St.,2018,,,41945,0,0,0
1380,Kisner - Woodward,Residence Hall,Res Hall - L,Students,411 Dickinson Ave.,1969,,,23000,0,1,0
1385,Longsdorff / Quad 6,Residence Hall,Res Hall - L,Students,33 Cherry St.,1964,,2001,10724,0,1,0
1390,Malcolm Hall ,Residence Hall,Res Hall - L,Students,402 W. High St.,1966,,,20434,0,0,0
1395,Matthews House,Residence Hall,Res Hall - L,Students,60 Moorland Ave.,1926,1957,,11548,0,0,0
1405,McKenney Hall,Residence Hall,Res Hall - L,Students,410 Dickinson Ave.,1973,,,18933,0,1,0
1410,Morgan Hall,Residence Hall,Res Hall - L,Students,360 W. High St.,1955,,2003,40000,0,0,0
1350,Spradley-Young  / Quad 3,Residence Hall,Res Hall - L,Students,405 W. High St.,1964,,2000,10724,0,1,0
1440,Stuart Hall,Residence Hall,Res Hall - L,Students,49 N. West St.,1931,1964,,11520,0,1,0
1445,Todd House,Residence Hall,Res Hall - L,Students,41 S. College St.,,1964,2003,11340,0,0,1
1485,Witwer Hall,Residence Hall,Res Hall - L,Students,90 S. College St.,1965,,,18603,0,0,0
1720,133 N. College St.,Residence Hall,Res Hall - M,Students,133 N. College St.,1890,2004,2019,2272,0,0,0
1815,155 W. High St.,Residence Hall,Res Hall - M,Students,155 W. High St. ,,2006,,4000,0,0,0
,159 W. High St.,Residence Hall,Res Hall - M,Students,159 W. High St.,,1986,,4500,0,0,0
1430,163 W. High St,Residence Hall,Res Hall - M,Students,163 W. High St.,,1998,,4550,0,0,0
1431,165 W. High St,Residence Hall,Res Hall - M,Students,165 W. High St.,,1998,,4550,0,0,0
1510,170 W. Louther St.,Residence Hall,Res Hall - M,Students,170 W. Louther St.,,1900,2019,2926,0,1,0
1433,171 W. High St.,Residence Hall,Res Hall - M,Students,171 W. High St.,,1998,,3000,0,1,0
1055,233 W. Louther St.,Residence Hall,Res Hall - M,Students,233 W. Louther St.,,1986,2022,3675,0,1,0
1415,Reed House,Residence Hall,Res Hall - M,Students,32 S. West St.,,1954,1958,9562,0,0,1
1425,Schuman House,Residence Hall,Res Hall - M,Students,34 S. West St.,,1982,,4444,0,0,0
1435,Strayer House,Residence Hall,Res Hall - M,Students,131 S. College St.,1930,,,6845,0,0,0
1450,Townhouse - 373 W. Louther St.,Residence Hall,Res Hall - M,Students,373 W. Louther St.,1985,,2019,2016,0,1,0
1455,Townhouse - 377 W. Louther St.,Residence Hall,Res Hall - M,Students,377 W. Louther St.,1985,,2019,2016,0,1,0
1460,Townhouse - 379 W. Louther St.,Residence Hall,Res Hall - M,Students,379 W. Louther St.,1985,,2019,2016,0,1,0
1465,Townhouse - 381 W. Louther St.,Residence Hall,Res Hall - M,Students,381 W. Louther St.,1985,,2019,2016,0,1,0
1470,Townhouse - 383 W. Louther St.,Residence Hall,Res Hall - M,Students,383 W. Louther St.,1985,,2019,2016,0,1,0
1745,Treehouse,Residence Hall,Res Hall - M,Students,532 W. Louther St.,,2006,2006,6000,0,0,0
1255,Vincett House ,Residence Hall,Res Hall - M,Students,275 W. Louther St.,,2002,,2700,0,0,0
1200,135 Cedar St.,Residence Hall,Res Hall - S,Students,135 Cedar St.,,2001,,1900,0,0,0
1265,135 N. College St.,Residence Hall,Res Hall - S,Students,135 N. College St.,1910,1989,2019,1476,0,0,0
1490,139 N. College St.,Residence Hall,Res Hall - S,Students,139 N. College St.,1910,1987,2019,1728,0,,
1432,169 W. High St.,Residence Hall,Res Hall - S,Students,169 W. High St.,,1998,,1489,0,1,0
1267,2 Conway St.,Residence Hall,Res Hall - S,Students,2 Conway St.,,2012,2018,1729,0,0,0
1515,417 W. Louther St.,Residence Hall,Res Hall - S,Students,417 W. Louther St.,1870,,2019,1462,0,0,0
1525,425 W. Louther St.,Residence Hall,Res Hall - S,Students,425 W. Louther St.,1874,1987,2019,1318,0,0,0
1545,49 S. College St.,Residence Hall,Res Hall - S,Students,49 S. College St.,1960,1984,2017,1500,0,0,0
1550,505 W. Louther St.,Residence Hall,Res Hall - S,Students,505 W. Louther St.,1910,1982,2017,1492,0,0,0
1555,507 W. Louther St.,Residence Hall,Res Hall - S,Students,507 W. Louther St.,1900,2005,2017,1492,0,0,0
1740,509 W. Louther St.,Residence Hall,Res Hall - S,Students,509 W. Louther St.,1902,2005,2017,1532,0,0,0
1560,51 S. College St.,Residence Hall,Res Hall - S,Students,51 S. College St.,1960,1984,2019,1500,0,,
1283,513 W. Louther St.,Residence Hall,Res Hall - S,Students,513 W. Louther St.,1910,2014,2017,1532,0,0,0
1565,515 W. Louther St.,Residence Hall,Res Hall - S,Students,515 W. Louther St.,1875,2009,2017,1268,0,0,0
1565,519 W. Louther St.,Residence Hall,Res Hall - S,Students,519 W. Louther St.,1910,2000,2017,1330,0,0,0
1570,521 W. Louther St.,Residence Hall,Res Hall - S,Students,521 W. Louther St.,1910,1983,2017,1448,0,0,0
1575,527 W. Louther St.,Residence Hall,Res Hall - S,Students,527 W. Louther St.,1910,1984,2017,1244,0,0,0
1580,529 W. Louther St.,Residence Hall,Res Hall - S,Students,529 W. Louther St.,1910,1991,2017,1352,0,0,0
1280,531 W. Louther St.,Residence Hall,Res Hall - S,Students,531 W. Louther St.,1910,2001,2017,1636,0,0,0
1295,538 W. Louther St.,Residence Hall,Res Hall - S,Students,538 W. Louther St.,,2006,,1200,0,0,0
1340,Carriage House,Residence Hall,Res Hall - S,Students,129 W. Chapel Ave.,1930,,,725,0,0,0
1428,100 S. West St.,Residence Hall,Res Hall - U,Students,100 S. West St.,,,,7190,1,0,0
1667,"133 W. High St. (2, 5)",Residence Hall,Res Hall - U,Students,133 W. High St,,,,,1,0,0
1668,141 W. High St.,Residence Hall,Res Hall - U,Students,141 W. High St.,,,,5825,1,0,0
1517,146 W. Louther St.,Residence Hall,Res Hall - U,Students,146 W. Louther St.,,,2022,2864,1,0,0
1518,152 W. Louther St.,Residence Hall,Res Hall - U,Students,152 W. Louther St.,,,,,1,0,0
1521,154 W. Louther St. (1),Residence Hall,Res Hall - U,Students,152 W. Louther St.,,,,,1,0,0
1821,19-21 W. High St.,Residence Hall,Res Hall - U,Students,19-23 W. High,,,,,1,0,0
1822,23 W. High St.,Residence Hall,Res Hall - U,Students,19-23 W. High,,,,,1,0,0
1823,27 W. High St.,Residence Hall,Res Hall - U,Students,25-27 W. High St.,1905,,,11750,1,0,0
1226,Cherry Apts,Residence Hall,Res Hall - U,Students,128-140 Cherry St.,,,,3519,1,0,0
1365,Factory Apts.,Residence Hall,Res Hall - U,Students,230-236 W. North St.,,,,13000,1,0,0
1840,Reed Apts.,Residence Hall,Res Hall - U,Students,502-512 Reed St.,,,,5206,1,0,0